publishedAt,description,content
2025-02-01T11:55:11Z,"Our racous daily links: Tiger rebound, Long Covid disappeared, hot Europe, France Africa retreat, Merkel AfD intervention, UK economy flagging, Ukraine motives to continue war, Trump tariffs starting, US labor shortages, DeepSeek debate, oligarchs as jerks,","‘Key lessons’ for conservation as India’s tiger population doubles in a decade BBC
Amazon river dolphins may send messages with aerial streams of urine Science (Jeff W)
Signs Of Life In A Desert Of… [+7475 chars]"
2025-02-10T21:09:47Z,"Gold is up 44% over the last year, outpacing the S&P 500’s 25% return even in a bull market for stocks.","Gold prices rose to yet another record high Monday, extending a yearslong rally for the precious metal accelerated in recent weeks as President Donald Trumps tariffs upend global trade policy, and in… [+3437 chars]"
2025-02-03T17:45:05Z,Economists say tariffs would slow global growth and drive prices higher.,"United States stocks are at their lowest level since President Donald Trump was sworn in two weeks ago, and other global financial markets slumped after he ordered tariffs on Canada, Mexico and China… [+5606 chars]"
2025-02-08T12:53:00Z,"Trade tensions ratcheted up to 11 this week, and I know that for many readers the wild swings we’re seeing can feel sickening.","USA flag Canadian Flag Mexico Flag side by side
getty
Trade tensions ratcheted up to 11 this week, and I know that for many readers the wild swings were seeing can feel sickening.
To you, I say th… [+4600 chars]"
2025-02-11T10:00:02Z,Companies were unusually optimistic this quarter as fourth-quarter earnings came in strong. Here's why CEOs are hopeful despite tariff uncertainty.,"Big businesses sound increasingly confident about the future under President Donald Trump, even though no one knows exactly what it will look like.
Companies are as upbeat this quarter as they've ev… [+3897 chars]"
2025-01-16T14:54:00Z,Trump 2.0 will create a “market barbell” of big winners and sad losers. Let’s focus on the dividend payers that will be propelled higher—and step over the laggards.,"Worried old husband hugging anxious wife
getty
How are we feeling about the stock market, my fellow contrarian?
More importantly, should we have an opinion on the market-at-large at all? I dont th… [+6061 chars]"
2025-01-21T10:24:08Z,"To discuss: ""Trump’s weaponisation of US power poses a threat to peace, prosperity and the planet.""",Yves here. It seemed appropriate to go with the news flow and thus provide an extra helping of Trump coverage. Please filter out the upset in the opening paragraphs about the right wing around the wo… [+33785 chars]
2025-02-04T07:24:00Z,"Donald Trump's new tariffs on Canada, Mexico and China have shocked financial markets. Economists say the move has thrown the global trade order into ""chaos.""","Global stock markets dived, the dollar rallied, oil prices jumped and world leaders readied tit-for-tat measures. Those were the almost immediate reactions to US President Donald Trump's new tariffs … [+7438 chars]"
2025-01-28T10:58:56Z,"Across more than three dozen charts, top Wall Street experts explain how the stock market's outstanding two-year run is reaching a turning point as a new...","After the best two-year stretch for the S&amp;P 500 (^GSPC) since the late 1990s, few on Wall Street are calling for an end to the bull market run, and this optimism serves as the key throughline in … [+27898 chars]"
2025-02-06T18:40:09Z,Economic forecasters warn tariffs could cripple Mexican border economies.,"By MEGAN JANETSKY
CIUDAD JUÁREZ, Mexico (AP) — As soon as the sun glints over miles of border fence dividing the United States and Mexico, the engines of cargo trucks packed with auto and computer p… [+6005 chars]"
2025-01-31T17:02:21Z,"Homebuilder inventory is at its highest level in years, a trend real estate experts say could signal a coming recession.","The U.S. housing market is flashing warning signs that have real estate experts concerned. A surge in unsold new homes is reminiscent of past economic downturns, raising fears of a potential recessio… [+5589 chars]"
2025-02-06T13:51:13Z,"We recently compiled a list of the 10 Best Rebound Stocks To Invest In Now. In this article, we are going to take a look at where Apogee Enterprises, Inc...","We recently compiled a list of the 10 Best Rebound Stocks To Invest In Now. In this article, we are going to take a look at where Apogee Enterprises, Inc. (NASDAQ:APOG) stands against the other rebou… [+4371 chars]"
2025-02-05T14:21:50Z,"“Nearly all men can stand adversity, but if you want to test a man’s character, give him power.” 
—Abraham Lincoln (1809-1865), 16th President of the United States, 1861-1865.
“I am driven with a mission from God. God would tell …
The post The US Government o…","“Nearly all men can stand adversity, but if you want to test a man’s character, give him power.” 
Abraham Lincoln (1809-1865), 16th President of the United States, 1861-1865.
“I am driven with a mi… [+15636 chars]"
2025-02-04T11:37:34Z,"Beijing (AFP) Feb 2, 2025


 Donald Trump has followed through on his promise to wield the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in America's deadly fentanyl crisis. 

The president said Satu…","How things stand in China-US trade tensions with Trump 2.0By Oliver HOTHAMBeijing (AFP) Feb 2, 2025
Donald Trump has followed through on his promise to wield the United States's vast economic weight… [+5116 chars]"
2025-01-28T11:55:58Z,"Our scandalous daily links: imitative chimp peeing, heating oceans, H5N1 reassortment, China output fall, Niger blood oil, AfD alignment? UK job cuts, Iran hawks losing? Russia take on Trump bluster, Feds lose on warranteless searches, Trump spending freeze e…","Peeing Is Socially Contagious In Chimps 404media
General Dwight D. Eisenhower had the foresight to realize that Holocaust denial would occur.
Eisenhower said, Get it all on record now – get the fil… [+10972 chars]"
2025-01-30T12:13:14Z,"New data is likely to increase pressure on the European Central Bank to rapidly cut interest rates. 
The post Eurozone unexpectedly stagnates as German, French economies contract appeared first on Euractiv.","The euro area surprisingly stagnated in the fourth quarter of last year, data released on Thursday showed.
Europes economic woes have shown no sign of abating. Quarterly GDP growth in the single cur… [+2043 chars]"
2025-02-04T10:12:19Z,"China has made good on its threats to retaliate in the escalating trade war with the United States, imposing tariffs on American imports of energy, cars and machinery parts.","China has made good on its threats to retaliate in the escalating trade war with the United States, imposing tariffs on American imports of energy, cars and machinery parts.
That came just minutes a… [+4417 chars]"
2025-01-28T17:35:05Z,A dip into historical data shows that the stock market has responded differently under Republican and Democrat presidents.,"The US has been experiencing a long “bull” stock market, that is rapid growth in stock prices, although this week tech stocks tumbled over the future prospects for US-built AI. 

But could the market… [+5529 chars]"
2025-01-23T07:57:16Z,"Donald Trump is back in the White House, promising to use the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in the deadly American fentanyl crisis.","Donald Trump is back in the White House, promising to use the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in the deadly American fentanyl… [+4598 chars]"
2025-01-16T18:04:25Z,"For all the excitement about the incoming administration and a return to the 2019 economy, market stability rests on the precarious assumption that the government will eventually put its fiscal house in order.","The Federal Reserve's premature victory lap over inflation reveals a worrisome misunderstanding of the predicament we still find ourselves in. Unprecedented government spending and debt, combined wit… [+4962 chars]"
2025-02-12T05:18:59Z,"The UK economy may have shrunk in the fourth quarter, putting Britain back on the brink of recession and piling more pressure on Chancellor Rachel Reeves and her promise to turbocharge growth.","The UK economy may have shrunk in the fourth quarter, putting Britain back on the brink of recession and piling more pressure on Chancellor Rachel Reeves and her promise to turbocharge growth.
Autho… [+7868 chars]"
2025-02-04T11:08:57Z,"by Oliver HOTHAMChina has made good on its threats to retaliate in the escalating trade war with the United States, imposing tariffs on American imports of energy, cars and machinery parts. That came just minutes after a 10 percent tariff hike on Chinese good…","by Oliver HOTHAM
China has made good on its threats to retaliate in the escalating trade war with the United States, imposing tariffs on American imports of energy, cars and machinery parts. 
That … [+4611 chars]"
2025-02-09T12:45:00Z,<p>QUITO - Some 14 million Ecuadorans began voting Sunday to decide who will lead their violence-wracked Andean nation through its worst crisis in half a century.</p>,"QUITO - Some 14 million Ecuadorans began voting Sunday to decide who will lead their violence-wracked Andean nation through its worst crisis in half a century.
Sixteen candidates are vying to become… [+3635 chars]"
2025-02-10T10:00:00Z,"Fabian Scheidler



The Greens, founded as a pacifist party, are now enthusiastic cheerleaders for rearmament.




The post How the Greens Became the Driving Force of German Militarism appeared first on The Nation.","World / February 10, 2025
The Greens, founded as a pacifist party, are now enthusiastic cheerleaders for rearmament.
Ad Policy
From left to right, Ricarda Lang, a federal chairperson of Bündnis 90… [+11271 chars]"
2025-01-26T13:30:43Z,"Six of the largest banks in the US recorded exceptional returns in 2024, despite recession fears and geopolitical uncertainty. JPMorgan Chase, Citi, Bank of America, Goldman Sachs, Wells Fargo and Morgan Stanley printed $145.68 billion in combined profits las…","Six of the largest banks in the US recorded exceptional returns in 2024, despite recession fears and geopolitical uncertainty.
JPMorgan Chase, Citi, Bank of America, Goldman Sachs, Wells Fargo and M… [+1753 chars]"
2025-02-09T07:06:07Z,Some 14 million Ecuadorans will go to the polls Sunday to decide who will lead their violence-wracked Andean nation through its worst crisis in half a century.,"Some 14 million Ecuadorans will go to the polls Sunday to decide who will lead their violence-wracked Andean nation through its worst crisis in half a century.
Sixteen candidates are vying to become… [+3769 chars]"
2025-02-10T00:22:45Z,"British workers are increasingly worried about losing their jobs, and it’s preventing the economy from benefiting from a potential uplift in consumer spending.","(Bloomberg) British workers are increasingly worried about losing their jobs, and its preventing the economy from benefiting from a potential uplift in consumer spending.
Unemployment expectations r… [+3507 chars]"
2025-02-06T05:17:00Z,"CIUDAD JUAREZ, Mexico (AP) — As soon as the sun glints over miles of border fence dividing the United States and Mexico, the engines of cargo trucks packed with auto and computer parts roar to life along border bridges and bleary-eyed workers file into factor…","Author of the article:
Article content
CIUDAD JUAREZ, Mexico (AP) As soon as the sun glints over miles of border fence dividing the United States and Mexico, the engines of cargo trucks packed with… [+8870 chars]"
2025-01-21T09:05:52Z,Will policymakers at the Fed raise interest rates at their December meeting? Wall Street  oddsmakers increasingly think they will. One simple chart shows why. The chart tracks the economy’s progress toward the central  bank’s target of “stable prices and maxi…,"Will policymakers at the Fed raise interest rates at their December meeting? Wall Street  oddsmakers increasingly think they will. One simple chart shows why.

The chart tracks the economy’s progres… [+5646 chars]"
2025-02-06T07:00:28Z,President Donald Trump’s threats to impose 25% tariffs on Mexico and Canada have left many cities along Mexico's northern border in limbo,"CIUDAD JUÁREZ, Mexico -- As soon as the sun glints over miles of border fence dividing the United States and Mexico, the engines of cargo trucks packed with auto and computer parts roar to life along… [+5909 chars]"
2025-02-03T13:20:00Z,"Donald Trump's new tariffs on Canada, Mexico and China have sent shockwaves through financial markets. Economists have warned that the move has thrown the global trade order into ""chaos."" Global stock markets dived, the dollar rallied, oil prices jumped and t…","Global stock markets dived, the dollar rallied, oil prices jumped and tit-for-tat measures were readied. Those were the almost immediate reactions to US President Donald Trump's new tariffs on Canada… [+6430 chars]"
2025-02-05T09:45:02Z,David Kelly shared why he's highly critical of Donald Trump's tariffs — and where investors should put their money if tariffs become troublesome.,"Market veteran David Kelly is outspoken, but thoughtful; moderate, yet opinionated.
JP Morgan Asset Management's chief global strategist is also mild-mannered and even-keeled at least until he's ask… [+4388 chars]"
2025-01-21T12:54:40Z,Most Canadians fear recession as Donald Trump's tariff threats ramp up uncertainty. Read more,"Canadians are worried about recession as Donald Trump's threat of tariffs looms over exports to the United States. Photo by THE CANADIAN PRESS/AP-/Julia Demaree Nikhinson
Article content
It looked … [+8033 chars]"
2025-02-10T13:29:10Z,"Incumbent President, Daniel Noboa, on Monday clutched onto a razor-thin lead in violence-hit Ecuador’s election, after a stronger-than-expected leftist challenger looked set to force a second-round run-off. With more than 90 percent of the ballots counted, No…","Incumbent President, Daniel Noboa, on Monday clutched onto a razor-thin lead in violence-hit Ecuador’s election, after a stronger-than-expected leftist challenger looked set to force a second-round r… [+4120 chars]"
2025-02-13T05:12:29Z,"WASHINGTON (AP) — As a candidate last year, Donald Trump suggested he could easily conquer inflation and ease voters’ fears about the economy. “I will very quickly deflate,” he promised at a California rally. “We are going to take inflation, and we are going …","Author of the article:
Article content
WASHINGTON (AP) As a candidate last year, Donald Trump suggested he could easily conquer inflation and ease voters fears about the economy.
I will very quick… [+8183 chars]"
2025-01-21T06:00:00Z,"There’s seven billion people in the world that don’t live lives anything like we do…They want what we have. And of course, they should get what we have. And through market forces and improvement and leadership, particularly leadership from the President-elect…","From THE DAILY SCEPTIC
by Tilak Doshi
The inauguration of Donald Trump on Monday, January 20th as 47th President of the United States promises to dramatically change the trajectory of U.S. energy p… [+11388 chars]"
2025-01-24T16:30:33Z,The payment processing platform reportedly sent an image of a cartoon duck in emails to employees notifying them of their termination.,"An image accidentally sent to laid-off Stripe staffers shows their communications team might have just been winging it.
The payment processing platform accidentally sent an image of a cartoon duck i… [+2647 chars]"
2025-02-12T01:09:22Z,"Sensex, Nifty updates: India’s benchmark indexes, Nifty 50 and BSE Sensex, fell for the sixth consecutive session, driven by trade war fears and disappointing earnings, with small-cap stocks approaching bear market territory. The Nifty 50 closed down 0.12% at…","<li></li>
February 12, 2025 16:57The live blog is now closed.
<li></li>
February 12, 2025 16:12Share market live today: HPCL, IGX to explore expanding Indias gas consumption
State-run Hindustan P… [+92713 chars]"
2025-02-11T14:14:26Z,The odds of further interest rate cuts this year by the Federal Reserve dwindled last week as unemployment fell and more officials say they want to see how new policies from the White House affect the economy,WASHINGTON -- The odds of further interest rate cuts this year by the Federal Reserve dwindled last week as unemployment fell and more officials say they want to see how new policies from the White H… [+4957 chars]
2025-02-09T08:43:50Z,Sixteen candidates are vying to become president.,"SOME 14 MILLION Ecuadorans will go to the polls today to decide who will lead their violence-wracked Andean nation through its worst crisis in half a century.
Sixteen candidates are vying to become … [+3767 chars]"
2025-01-19T08:00:00Z,"The upcoming week could kick off with a bang, even though Wall Street will sit Monday out due to Martin Luther King Day. Donald Trump is set to begin his second term as US President on the same day, ensuring a headline-filled start to the trading week.","Last week saw major European indices reaching record highs, with even the UK’s FTSE 100 joining the rally. In contrast, Wall Street’s benchmarks failed to break into new territory, although they stil… [+3443 chars]"
2025-02-04T10:12:20Z,"China has made good on its threats to retaliate in the escalating trade war with the United States, imposing tariffs on American imports of energy, cars and machinery parts.  That came just minutes after a 10 percent tariff hike on Chinese goods, announced by…","Trade between China and the United States -- the world's two largest economies -- is vast, totalling more than $530 billion in 2024 - Copyright AFP GREG BAKER
China has made good on its threats to r… [+4718 chars]"
2025-01-23T07:57:32Z,"Donald Trump is back in the White House, promising to use the United States’s vast economic weight to hit back at China for its alleged unfair trade practices and role in the deadly American fentanyl crisis. This week, the mercurial magnate said 10 percent ta…","Donald Trump is back in the White House, promising to use the United States’s vast economic weight to hit back at China for its alleged unfair trade practices and role in the deadly American fentanyl… [+4733 chars]"
2025-02-10T18:06:42Z,The odds of further interest rate cuts this year by the Federal Reserve dwindled last week as unemployment fell and more officials say they want to see how new policies from the White House affect the economy,WASHINGTON -- The odds of further interest rate cuts this year by the Federal Reserve dwindled last week as unemployment fell and more officials say they want to see how new policies from the White H… [+4950 chars]
2025-02-09T12:36:26Z,"Ecuadorans are heading to the polls amid a severe security and economic crisis, with two frontrunners, incumbent Daniel Noboa and leftist Luisa Gonzalez, vying for the presidency. The nation faces escalating cartel violence and economic recession, compelling …",Some 14 million Ecuadorans will go to the polls Sunday to decide who will lead their violence-wracked Andean nation through its worst crisis in half a century.Sixteen candidates are vying to become p… [+3826 chars]
2025-01-23T09:42:36Z,China has warned that there are &quot;no winners&quot; in a trade war and vowed to defend its economic interests.,"Beijing, China: Donald Trump is back in the White House, promising to use the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in the deadly A… [+4835 chars]"
2025-01-20T12:00:00Z,"DAX outlook: With the US out, it has understandably been a quiet day so far in Europe where major indices were trading mixed, but holding onto their recent impressive gains. Some of the major European indices hit new record highs last week, including the high…","DAX outlook: With the US out, it has understandably been a quiet day so far in Europe where major indices were trading mixed but holding onto their recent impressive gains. Some of the major European… [+4171 chars]"
2025-01-17T13:03:28Z,Politicians in both parties see the People's Republic as an economic and military threat. But the real threat is an isolated China.,"In a bitterly polarized era, China bashing is still bipartisan. President Donald Trump opens with tariffs, the Democrats call and raise, and then it's Trump's turn to up the ante again. The People's … [+17153 chars]"
2025-02-05T03:29:19Z,Hint: It has to do with tomatoes.,"U.S. President Donald Trump, who once called himself a tariff man, is making clear that his love of import duties is more than words on a social media post. The announcement last week that he was fol… [+11497 chars]"
2025-01-17T20:00:21Z,Today’s global powers are running a strange simulation of the weak and wobbly republic that governed Germany before World War II.,"Today, China, Russia, and the United States, to say nothing of the mid-level and smaller powers, are all running a strange simulation of the Weimar Republic: that weak and wobbly political organism t… [+15418 chars]"
2025-02-09T17:33:18Z,"Some 14 million Ecuadorans began voting under tight security Sunday, choosing who will lead their violence-wracked Andean nation through its worst crisis in half a century. Sixteen candidates are vying to become president, including hawkish young incumbent Da…","Military personnel stand guard as women queue to vote at a polling station in Canuto, Ecuador, on February 9, 2025, during the presidential election - Copyright AFP Rodrigo BUENDIA
Some 14 million E… [+4519 chars]"
2025-02-02T06:30:14Z,Donald Trump has followed through on his promise to wield the United States&#039;s vast economic weight to hit back at China for its alleged unfair trade practices and role in America&#039;s deadly fentanyl crisis.,Donald Trump has followed through on his promise to wield the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in America's deadly fentanyl cr… [+5080 chars]
2025-02-09T07:02:20Z,"Some 14 million Ecuadorans will go to the polls Sunday to decide who will lead their violence-wracked Andean nation through its worst crisis in half a century. Sixteen candidates are vying to become president, including two frontrunners — hawkish young incumb…","A supporter carries a life-size cardboard cutout of Ecuador's President and presidential candidate Daniel Noboa at a campaign rally - Copyright AFP Marvin RECINOS
Some 14 million Ecuadorans will go … [+3961 chars]"
2025-01-31T19:33:24Z,"The Canadian government remains on high alert, prepared to defend its economic interests should Donald Trump’s tariffs take effect.","Canada is preparing a swift and forceful response should Donald Trump impose new tariffs on Canadian imports, Prime Minister Justin Trudeau said on Friday. With the U.S. president threatening to levy… [+3713 chars]"
2025-02-13T05:18:16Z,"Donald Trump promised as a candidate that he could easily conquer inflation, but the reality is proving tougher than he expected","WASHINGTON -- As a candidate last year, Donald Trump suggested he could easily conquer inflation and ease voters' fears about the economy.
I will very quickly deflate, he promised at a California ra… [+5290 chars]"
2025-01-31T07:12:00Z,"DAMASCUS (Reuters) - Syria's new Islamist leaders are undertaking a radical overhaul of the country's broken economy, including plans to fire a third of all public sector workers and privatising state-run companies dominant during half a century of Assad fami…","DAMASCUS (Reuters) - Syria's new Islamist leaders are undertaking a radical overhaul of the country's broken economy, including plans to fire a third of all public sector workers and privatising stat… [+8289 chars]"
2025-02-11T15:15:30Z,"While Fed officials penciled in two rate cuts this year at their December meeting, economists and Wall Street investors are increasingly skeptical, with some predicting no reductions at all this year.",WASHINGTON (AP) The odds of further interest rate cuts this year by the Federal Reserve dwindled last week as unemployment fell and more officials say they want to see how new policies from the White… [+5076 chars]
2025-01-31T07:28:01Z,"Syria's new Islamist leaders, after toppling Assad, plan significant economic reforms including firing a third of public sector workers and privatizing state-run firms. This overhaul aims to tackle corruption and attract investment but has sparked protests an…","Syria's new Islamist leaders are undertaking a radical overhaul of the country's broken economy, including plans to fire a third of all public sector workers and privatising state-run companies domin… [+8246 chars]"
2025-02-06T17:45:24Z,"Bank of England Governor Andrew Bailey does “very strongly agree” with Chancellor of the Exchequer Rachel Reeves’ plans to boost UK growth. His deputy, Clare Lombardelli, is also “very supportive.” They may well be, but the central bank’s latest forecasts are…","Bank of England Governor Andrew Bailey does very strongly agree with Chancellor of the Exchequer Rachel Reeves plans to boost UK growth. His deputy, Clare Lombardelli, is also very supportive. They m… [+8416 chars]"
2025-02-02T05:03:45Z,"President Donald Trump announced an additional 10 percent tariff on Chinese exports to the US, citing unfair trade practices and the fentanyl crisis. China vowed to take countermeasures against this move and warned about potential impacts on bilateral coopera…",Donald Trump has followed through on his promise to wield the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in America's deadly fentanyl cr… [+5033 chars]
2025-01-29T16:30:01Z,"The US has been experiencing a long ""bull"" stock market, that is rapid growth in stock prices, although this week tech stocks tumbled over the future prospects for US-built AI.","The US has been experiencing a long ""bull"" stock market, that is rapid growth in stock prices, although this week tech stocks tumbled over the future prospects for US-built AI.
But could the market … [+6168 chars]"
2025-01-15T21:00:00Z,"<p>Predictions about 2025 come with flashing caveats: no one can know what US President-elect Donald Trump will do, let alone how the rest of the world will respond. But one can speculate. Imagine it is January 2026.</p>","Predictions about 2025 come with flashing caveats: no one can know what US President-elect Donald Trump will do, let alone how the rest of the world will respond. But one can speculate. Imagine it is… [+6218 chars]"
2025-02-04T10:00:29Z,Economists are projecting that the tariffs could throw both Mexico and Canada into recession. China’s economy is already struggling and will also suffer damage from expanded tariffs.,"Join Fox News for access to this content
Plus special access to select articles and other premium content with your account - free of charge.
By entering your email and pushing continue, you are ag… [+6607 chars]"
2025-01-16T16:00:00Z,"OPINION: Luxon's State of the Nation speech should outline urgent, bold reform.","Once Acts Treaty Principles Bill charade is over, Luxon will have the option of returning to Waitangi in 2026, positioning himself as a national unifier.
Beehive strategists know the overwhelming ma… [+6085 chars]"
2025-01-16T16:00:00Z,"Opinion: Luxon's State of the Nation speech should outline urgent, bold reform.","Once Acts Treaty Principles Bill charade is over, Luxon will have the option of returning to Waitangi in 2026, positioning himself as a national unifier.
Beehive strategists know the overwhelming ma… [+6085 chars]"
2025-01-25T17:11:49Z,"At the beginning of each year, as is our tradition, we collaborate with Enterprise Technology Research to dig through the latest data and craft 10 predictions for the coming year. This year’s batch follows some annual favorites and new territory. In this Brea…","At the beginning of each year, as is our tradition, we collaborate with Enterprise Technology Research to dig through the latest data and craft 10 predictions for the coming year.
This years batch f… [+34558 chars]"
2025-02-06T05:22:41Z,President Donald Trump’s threats to impose 25% tariffs on Mexico and Canada have left many cities along Mexico's northern border in limbo. Border factories that manufacture goods headed for the U.S. are a vital part of a transnational economic machine that ge…,"Employees work at a textile factory in Tlaxcala, Mexico, Tuesday, Feb. 4, 2025.Eduardo Verdugo/AP
The U.S. Border with Mexico is seen in an aerial view Friday, Jan. 31, 2025, near San Diego.Jae C. H… [+7690 chars]"
2025-02-13T12:30:00Z,Wednesday's consumer price index report showed that inflation is punching back — and Trump could end up facing the same challenges that dragged down Biden.,"JOSH BOAK and CHRISTOPHER RUGABER
Associated Press
WASHINGTON As a candidate last year, Donald Trump suggested he could easily conquer inflation and ease voters' fears about the economy.
""I will v… [+5492 chars]"
2025-02-04T10:12:16Z,"China has made good on its threats to retaliate in the escalating trade war with the United States, imposing tariffs on American imports of energy, cars and machinery parts.","China has made good on its threats to retaliate in the escalating trade war with the United States, imposing tariffs on American imports of energy, cars and machinery parts.
That came just minutes a… [+4417 chars]"
2025-01-23T07:57:06Z,"Donald Trump is back in the White House, promising to use the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in the deadly American fentanyl crisis.","Donald Trump is back in the White House, promising to use the United States's vast economic weight to hit back at China for its alleged unfair trade practices and role in the deadly American fentanyl… [+4598 chars]"
2025-02-13T12:30:00Z,Wednesday's consumer price index report showed that inflation is punching back — and Trump could end up facing the same challenges that dragged down Biden.,"JOSH BOAK and CHRISTOPHER RUGABER
Associated Press
WASHINGTON As a candidate last year, Donald Trump suggested he could easily conquer inflation and ease voters' fears about the economy.
""I will v… [+6683 chars]"
2025-02-09T20:42:11Z,"Some 14 million Ecuadorans began voting under tight security Sunday, choosing who will lead their violence-wracked Andean nation through its worst crisis in half a century.","Some 14 million Ecuadorans began voting under tight security Sunday, choosing who will lead their violence-wracked Andean nation through its worst crisis in half a century.
Sixteen candidates are vy… [+4262 chars]"
2025-02-05T06:00:00Z,"At the meeting of the Board of Directors of Crédit Agricole S.A. on 4 february 2025, SAS Rue La Boétie informed the company of its intention to purchase Crédit Agricole S.A. shares on the market for a maximum amount of 500 million euros in line with the opera…",<table><tr><td>CONTINUED STRONG EARNINGS MOMENTUM IN 2024</td></tr><tr><td>CASA AND CAG STATED AND UNDERLYING DATA Q4-2024</td></tr><tr><td>   </td><td>   </td><td>   </td><td>   </td><td>   </td><td… [+200807 chars]
2025-02-13T05:25:17Z,"Donald Trump promised as a candidate that he could easily conquer inflation, but the reality is proving tougher than he expected. Wednesday’s consumer price index report showed that Trump could end up facing the same challenges that dragged down his predecess…","President Donald Trump speaks as Tulsi Gabbard is sworn in as the Director of National Intelligence in the Oval Office of the White House, Wednesday, Feb. 12, 2025, in Washington. (Photo/Alex Brandon… [+5793 chars]"
2025-02-02T00:44:00Z,Feb 1 (Reuters): US President Donald Trump on Saturday (Feb 1) ordered 25% tariffs on Canadian and Mexican imports and 10% on goods from China starting on Tuesday (Feb 4) and declared that they would remain in place until a national emergency over the drug fe…,Feb 1 (Reuters): US President Donald Trump on Saturday (Feb 1) ordered 25% tariffs on Canadian and Mexican imports and 10% on goods from China starting on Tuesday (Feb 4) and declared that they would… [+4368 chars]
2025-01-31T13:17:08Z,"Canadian dollar dropped, gold hit a record high after Donald Trump reinforced this threat to impose tariffs on Canada and Mexico. Read more","Loonie falls below 69 cents U.S. and gold breaches US$2,800
Canadian dollar fell, gold soared and oil treaded water Friday after Donald Trump said he would impose 25 per cent tariffs on imports from… [+9180 chars]"
2025-02-03T11:28:53Z,"Just about everyone thought it was a bluff. Top analysts from the biggest banks on Wall Street said it was highly unlikely. Stocks were trading like it wouldn’t happen. Some companies built contingency plans, but they weren’t exactly rushing to make changes.",Just about everyone thought it was a bluff. Top analysts from the biggest banks on Wall Street said it was highly unlikely. Stocks were trading like it wouldnt happen. Some companies built contingenc… [+6215 chars]
2025-01-17T11:32:30Z,"Big Oil got its wish: Donald Trump is heading back to the White House, promising to turbocharge American fossil fuels by slashing red tape.","Big Oil got its wish: Donald Trump is heading back to the White House, promising to turbocharge American fossil fuels by slashing red tape.
As oil lobbyists eagerly game out how to dismantle regulat… [+8967 chars]"
